date,ticker,adjusted_close,event_date,event_trading_day,t
2025-02-11,SLNO,49.400001525878906,2025-03-26,2025-03-26,-30
2025-02-12,SLNO,50.25,2025-03-26,2025-03-26,-29
2025-02-13,SLNO,51.33000183105469,2025-03-26,2025-03-26,-28
2025-02-14,SLNO,49.16999816894531,2025-03-26,2025-03-26,-27
2025-02-18,SLNO,48.06999969482422,2025-03-26,2025-03-26,-26
2025-02-19,SLNO,47.47999954223633,2025-03-26,2025-03-26,-25
2025-02-20,SLNO,47.41999816894531,2025-03-26,2025-03-26,-24
2025-02-21,SLNO,46.130001068115234,2025-03-26,2025-03-26,-23
2025-02-24,SLNO,45.0099983215332,2025-03-26,2025-03-26,-22
2025-02-25,SLNO,44.86000061035156,2025-03-26,2025-03-26,-21
2025-02-26,SLNO,45.099998474121094,2025-03-26,2025-03-26,-20
2025-02-27,SLNO,44.9900016784668,2025-03-26,2025-03-26,-19
2025-02-28,SLNO,48.81999969482422,2025-03-26,2025-03-26,-18
2025-03-03,SLNO,45.79999923706055,2025-03-26,2025-03-26,-17
2025-03-04,SLNO,44.439998626708984,2025-03-26,2025-03-26,-16
2025-03-05,SLNO,44.9900016784668,2025-03-26,2025-03-26,-15
2025-03-06,SLNO,44.939998626708984,2025-03-26,2025-03-26,-14
2025-03-07,SLNO,44.779998779296875,2025-03-26,2025-03-26,-13
2025-03-10,SLNO,43.68000030517578,2025-03-26,2025-03-26,-12
2025-03-11,SLNO,44.779998779296875,2025-03-26,2025-03-26,-11
2025-03-12,SLNO,46.70000076293945,2025-03-26,2025-03-26,-10
2025-03-13,SLNO,49.029998779296875,2025-03-26,2025-03-26,-9
2025-03-14,SLNO,49.34000015258789,2025-03-26,2025-03-26,-8
2025-03-17,SLNO,49.630001068115234,2025-03-26,2025-03-26,-7
2025-03-18,SLNO,50.11000061035156,2025-03-26,2025-03-26,-6
2025-03-19,SLNO,48.779998779296875,2025-03-26,2025-03-26,-5
2025-03-20,SLNO,48.400001525878906,2025-03-26,2025-03-26,-4
2025-03-21,SLNO,49.11000061035156,2025-03-26,2025-03-26,-3
2025-03-24,SLNO,50.13999938964844,2025-03-26,2025-03-26,-2
2025-03-25,SLNO,50.04999923706055,2025-03-26,2025-03-26,-1
2025-03-26,SLNO,48.970001220703125,2025-03-26,2025-03-26,0
2025-03-27,SLNO,67.38999938964844,2025-03-26,2025-03-26,1
2025-03-28,SLNO,71.98999786376953,2025-03-26,2025-03-26,2
2025-03-31,SLNO,71.44999694824219,2025-03-26,2025-03-26,3
2025-04-01,SLNO,68.26000213623047,2025-03-26,2025-03-26,4
2025-04-02,SLNO,73.66999816894531,2025-03-26,2025-03-26,5
2025-04-03,SLNO,72.16000366210938,2025-03-26,2025-03-26,6
2025-04-04,SLNO,67.4800033569336,2025-03-26,2025-03-26,7
2025-04-07,SLNO,69.63999938964844,2025-03-26,2025-03-26,8
2025-04-08,SLNO,59.040000915527344,2025-03-26,2025-03-26,9
2025-04-09,SLNO,63.27000045776367,2025-03-26,2025-03-26,10
2025-04-10,SLNO,62.869998931884766,2025-03-26,2025-03-26,11
2025-04-11,SLNO,67.2300033569336,2025-03-26,2025-03-26,12
2025-04-14,SLNO,70.0,2025-03-26,2025-03-26,13
2025-04-15,SLNO,70.25,2025-03-26,2025-03-26,14
2025-04-16,SLNO,69.93000030517578,2025-03-26,2025-03-26,15
2025-04-17,SLNO,69.9800033569336,2025-03-26,2025-03-26,16
2025-04-21,SLNO,68.93000030517578,2025-03-26,2025-03-26,17
2025-04-22,SLNO,71.4000015258789,2025-03-26,2025-03-26,18
2025-04-23,SLNO,72.2699966430664,2025-03-26,2025-03-26,19
2025-04-24,SLNO,74.2300033569336,2025-03-26,2025-03-26,20
2025-04-25,SLNO,73.26000213623047,2025-03-26,2025-03-26,21
2025-04-28,SLNO,73.63999938964844,2025-03-26,2025-03-26,22
2025-04-29,SLNO,75.2699966430664,2025-03-26,2025-03-26,23
2025-04-30,SLNO,74.86000061035156,2025-03-26,2025-03-26,24
2025-05-01,SLNO,75.0199966430664,2025-03-26,2025-03-26,25
2025-05-02,SLNO,75.2300033569336,2025-03-26,2025-03-26,26
2025-05-05,SLNO,76.48999786376953,2025-03-26,2025-03-26,27
2025-05-06,SLNO,73.70999908447266,2025-03-26,2025-03-26,28
2025-05-07,SLNO,74.66000366210938,2025-03-26,2025-03-26,29
2025-05-08,SLNO,76.26000213623047,2025-03-26,2025-03-26,30
2025-03-17,ABEO,5.300000190734863,2025-04-29,2025-04-29,-30
2025-03-18,ABEO,5.159999847412109,2025-04-29,2025-04-29,-29
2025-03-19,ABEO,5.199999809265137,2025-04-29,2025-04-29,-28
2025-03-20,ABEO,5.139999866485596,2025-04-29,2025-04-29,-27
2025-03-21,ABEO,5.150000095367432,2025-04-29,2025-04-29,-26
2025-03-24,ABEO,5.119999885559082,2025-04-29,2025-04-29,-25
2025-03-25,ABEO,5.0,2025-04-29,2025-04-29,-24
2025-03-26,ABEO,4.989999771118164,2025-04-29,2025-04-29,-23
2025-03-27,ABEO,5.039999961853027,2025-04-29,2025-04-29,-22
2025-03-28,ABEO,4.96999979019165,2025-04-29,2025-04-29,-21
2025-03-31,ABEO,4.760000228881836,2025-04-29,2025-04-29,-20
2025-04-01,ABEO,4.449999809265137,2025-04-29,2025-04-29,-19
2025-04-02,ABEO,4.679999828338623,2025-04-29,2025-04-29,-18
2025-04-03,ABEO,4.949999809265137,2025-04-29,2025-04-29,-17
2025-04-04,ABEO,4.519999980926514,2025-04-29,2025-04-29,-16
2025-04-07,ABEO,4.510000228881836,2025-04-29,2025-04-29,-15
2025-04-08,ABEO,4.320000171661377,2025-04-29,2025-04-29,-14
2025-04-09,ABEO,4.369999885559082,2025-04-29,2025-04-29,-13
2025-04-10,ABEO,4.179999828338623,2025-04-29,2025-04-29,-12
2025-04-11,ABEO,4.599999904632568,2025-04-29,2025-04-29,-11
2025-04-14,ABEO,4.949999809265137,2025-04-29,2025-04-29,-10
2025-04-15,ABEO,4.920000076293945,2025-04-29,2025-04-29,-9
2025-04-16,ABEO,4.849999904632568,2025-04-29,2025-04-29,-8
2025-04-17,ABEO,4.840000152587891,2025-04-29,2025-04-29,-7
2025-04-21,ABEO,4.920000076293945,2025-04-29,2025-04-29,-6
2025-04-22,ABEO,5.28000020980835,2025-04-29,2025-04-29,-5
2025-04-23,ABEO,5.21999979019165,2025-04-29,2025-04-29,-4
